=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 200
Instances:    7230
Attributes:   201
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
EXCLAIM	-3.8902561847572175	-3.1997349248501696	-3.1922082119572077	-3.1634892503055245	
LINK	-4.033688648364452	-4.171769362131759	-4.292804347102799	-4.41192972860759	
pos_emoji	-6.712324964260368	-4.942936042296339	-4.905058118108895	-4.928566654857476	
pos_score	-3.9993102949539003	-3.8256455978542165	-3.7937290203916745	-3.7600110943968224	
good	-6.819297083812536	-5.731702569458558	-5.641515997073647	-5.637170093654112	
love	-7.162241834939366	-5.79488147108009	-5.76711639407922	-5.766704145846015	
caps	-0.5231387297749328	-0.5478764685140892	-0.568372930940291	-0.5851796138759428	
i	-3.8431094063315157	-3.9416452283010335	-3.8249306441148883	-3.713308081820562	
happi	-8.173842746617847	-6.261990742299461	-6.185678041107229	-6.226827666492043	
DATE	-4.859656741945321	-4.929121547853151	-5.0628785268251155	-5.230667102733528	
great	-8.001992489691187	-6.327686001564856	-6.286653958447231	-6.272812779733867	
obj_score	-2.7603735004033294	-2.8262798899742747	-2.821553938795686	-2.7946383167515245	
excit	-8.643846375863582	-6.524933208575486	-6.486630450479907	-6.503336438345699	
best	-7.650594602853299	-6.404647042700984	-6.318402656761812	-6.327206851799665	
neg_emoji	-6.885988458311209	-8.19640651192904	-7.202944690321386	-7.118151775635737	
wait	-6.939098283625157	-6.250496362873726	-6.099137584776173	-6.100343519382924	
fuck	-6.712324964260368	-7.91877477533076	-6.94298716588446	-6.919974847051988	
neg_score	-3.5267667536464686	-3.7102879158721804	-3.6421791868487055	-3.631900868397903	
the	-3.2788053772726373	-3.3639414035042616	-3.379411426853325	-3.4069212386849927	
hope	-7.054611170747001	-6.303294548440697	-6.249839985324515	-6.193675459175143	
not	-6.210233020463132	-6.90442283028039	-6.449172887945006	-6.384730695937852	
Q_MARK	-4.27060824722278	-4.583328771231384	-4.629617067213852	-4.459713994470816	
TIME	-5.3896034071580905	-5.4313460561100495	-5.58727622813665	-5.681763469196931	
shit	-7.0344084634294815	-8.047986506810766	-7.301384763134639	-7.189103511608022	
USERNAME	-3.925347504568488	-3.8148800022968397	-3.884789301361362	-3.7972634993805072	
fun	-9.336993556423527	-7.35483932625082	-7.301384763134639	-7.365559948949578	
see	-5.715322852003041	-5.404015162393078	-5.456465925626488	-5.328678021688538	
thank	-7.901909031134205	-6.780553348567604	-6.736854960396787	-6.726479989659909	
enjoy	-9.154671999629572	-7.320937774575139	-7.301384763134639	-7.314266654562028	
amaz	-9.560137107737738	-7.544081325889349	-7.470007475570432	-7.4965882113559825	
may	-5.1875296949803475	-5.441472724927978	-5.362891211734375	-5.19600512103261	
birthday	-7.7683776385096825	-6.723934454568096	-6.707867423523535	-6.699081015471794	
bad	-7.075230457949737	-8.047986506810766	-7.234693388635967	-7.2654764903925955	
cancel	-7.480695566057902	-9.01738706399887	-7.806479712191645	-7.797693304139904	
NUMBER	-3.172837001497434	-3.296777269210143	-3.324607742548047	-3.3373926768142654	
forward	-8.749206891521409	-7.389930646062091	-7.318776505846508	-7.383259526048979	
luck	-9.560137107737738	-7.7264028826833036	-7.6982661275514115	-7.69503915007982	
whi	-7.075230457949737	-8.047986506810766	-7.410584055099631	-7.401278031551658	
day	-5.2800047807451955	-5.043670489565383	-5.007457732883708	-5.0100162822489205	
hate	-7.650594602853299	-8.850332979335702	-7.994531943694584	-7.882250692167967	
awesom	-8.749206891521409	-7.444990423245118	-7.410584055099631	-7.401278031551658	
time	-5.449263243564426	-5.543164547321824	-5.437571976266526	-5.514208382519278	
utc	-8.548536196059258	-9.01738706399887	-8.963932500882688	-11.408611216784129	
departur	-8.113218124801412	-8.582068992741023	-8.528614429624842	-11.408611216784129	
suck	-8.238381267755418	-10.02898797567735	-8.471456015784893	-8.518239458887964	
like	-5.638163771456423	-5.773375265859126	-5.658045299024857	-5.539314303650354	
nice	-9.154671999629572	-7.631092702878979	-7.577638139762797	-7.601948727013808	
wish	-8.238381267755418	-7.407949151564769	-7.318776505846508	-7.2654764903925955	
we	-6.382083277389792	-5.972864626275446	-6.053560076279854	-5.966193506262335	
sad	-7.7683776385096825	-9.21805775946102	-8.142951948812858	-8.1127743507798	
so	-6.4920841726041205	-6.233498786505154	-6.141471948602733	-6.066276964819317	
better	-7.420070944241466	-6.9266459670651	-6.797479582213222	-6.745172122672061	
nigga	-7.512444264372482	-8.582068992741023	-7.865320212214578	-7.719731762670192	
celebr	-8.173842746617847	-7.11121724359307	-7.085161654665003	-7.077877876497797	
injuri	-7.7683776385096825	-9.21805775946102	-8.270785320322743	-8.364088779060705	
can	-6.712324964260368	-6.327686001564856	-6.292923571460827	-6.210114185518303	
my	-5.643126560798552	-5.499080274189804	-5.451031129640532	-5.370740296861991	
congrat	-10.253284288297683	-8.119445470792911	-8.103731235659577	-8.1127743507798	
